t,r,m,c,value
1842,ROW,Ni,concentrate,0.0
1842,ROW,Ni,refined_metal,0.0309666666666666
1842,ROW,Ni,scrap,6.246745480074812
1842,ROW,Sn,concentrate,0.0
1842,ROW,Sn,refined_metal,83.02450427777049
1842,ROW,Sn,scrap,35.60973464939999
1842,ROW,Zn,concentrate,0.0
1842,ROW,Zn,refined_metal,329.0505738606021
1842,ROW,Zn,scrap,135.63438515378851
1843,CHN,Ni,concentrate,0.0
1843,CHN,Ni,refined_metal,0.045628977858412044
1843,CHN,Ni,scrap,0.07481340372827053
1843,CHN,Sn,concentrate,0.0
1843,CHN,Sn,refined_metal,10.104806196484047
1843,CHN,Sn,scrap,2.9339477970586447
1843,CHN,Zn,concentrate,0.0
1843,CHN,Zn,refined_metal,11.442705636931201
1843,CHN,Zn,scrap,55.61323426935881
1843,EU27,Ni,concentrate,0.0
1843,EU27,Ni,refined_metal,4.1244104858918345
1843,EU27,Ni,scrap,9.67910711579081
1843,EU27,Sn,concentrate,0.0
1843,EU27,Sn,refined_metal,28.204792519097975
1843,EU27,Sn,scrap,59.08463303346097
1843,EU27,Zn,concentrate,0.0
1843,EU27,Zn,refined_metal,209.68566841852024
1843,EU27,Zn,scrap,279.26353280614376
1843,ROW,Ni,concentrate,0.0
1843,ROW,Ni,refined_metal,0.0309666666666666
1843,ROW,Ni,scrap,6.585682577235707
1843,ROW,Sn,concentrate,0.0
1843,ROW,Sn,refined_metal,83.05071970121362
1843,ROW,Sn,scrap,37.378381030018645
1843,ROW,Zn,concentrate,0.0
1843,ROW,Zn,refined_metal,329.318019230839
1843,ROW,Zn,scrap,141.3339928040061
1844,CHN,Ni,concentrate,0.0
1844,CHN,Ni,refined_metal,0.04581703800560044
1844,CHN,Ni,scrap,0.07754282684779454
1844,CHN,Sn,concentrate,0.0
1844,CHN,Sn,refined_metal,10.112891017064523
1844,CHN,Sn,scrap,3.0071180369375594
1844,CHN,Zn,concentrate,0.0
1844,CHN,Zn,refined_metal,11.459421453183943
1844,CHN,Zn,scrap,59.28840209917761
1844,EU27,Ni,concentrate,0.0
1844,EU27,Ni,refined_metal,4.156199548470202
1844,EU27,Ni,scrap,9.874043620800203
1844,EU27,Sn,concentrate,0.0
1844,EU27,Sn,refined_metal,27.06760418305574
1844,EU27,Sn,scrap,62.45996587698164
1844,EU27,Zn,concentrate,0.0
1844,EU27,Zn,refined_metal,213.4059526119479
1844,EU27,Zn,scrap,292.81169963210084
1844,ROW,Ni,concentrate,0.0
1844,ROW,Ni,refined_metal,0.0309666666666666
1844,ROW,Ni,scrap,6.927461446990298
1844,ROW,Sn,concentrate,0.0
1844,ROW,Sn,refined_metal,83.07510040699584
1844,ROW,Sn,scrap,39.166769609524394
1844,ROW,Zn,concentrate,0.0
1844,ROW,Zn,refined_metal,329.56636708123625
1844,ROW,Zn,scrap,147.06536095328093
1845,CHN,Ni,concentrate,0.0
1845,CHN,Ni,refined_metal,0.045994431086065365
1845,CHN,Ni,scrap,0.08026980034916048
1845,CHN,Sn,concentrate,0.0
1845,CHN,Sn,refined_metal,10.120506068004167
1845,CHN,Sn,scrap,3.078856393363253
1845,CHN,Zn,concentrate,0.0
1845,CHN,Zn,refined_metal,11.474958193352947
1845,CHN,Zn,scrap,63.0241704729573
1845,EU27,Ni,concentrate,0.0
1845,EU27,Ni,refined_metal,4.187012099984498
1845,EU27,Ni,scrap,10.06850347722403
1845,EU27,Sn,concentrate,0.0
1845,EU27,Sn,refined_metal,28.287383694818743
1845,EU27,Sn,scrap,65.8141954378087
1845,EU27,Zn,concentrate,0.0
1845,EU27,Zn,refined_metal,210.87970137023936
1845,EU27,Zn,scrap,306.58810326298874
1845,ROW,Ni,concentrate,0.0
1845,ROW,Ni,refined_metal,0.0309666666666666
1845,ROW,Ni,scrap,7.2719933142362745
1845,ROW,Sn,concentrate,0.0
1845,ROW,Sn,refined_metal,83.09781813787778
1845,ROW,Sn,scrap,40.975037733119606
1845,ROW,Zn,concentrate,0.0
1845,ROW,Zn,refined_metal,329.797251948664
1845,ROW,Zn,scrap,152.82768230602005
1846,CHN,Ni,concentrate,0.0
1846,CHN,Ni,refined_metal,0.04616181977742307
1846,CHN,Ni,scrap,0.08299506790775268
1846,CHN,Sn,concentrate,0.0
1846,CHN,Sn,refined_metal,10.127684200076354
1846,CHN,Sn,scrap,3.149251456303294
1846,CHN,Zn,concentrate,0.0
1846,CHN,Zn,refined_metal,11.489408914436034
1846,CHN,Zn,scrap,66.81814592849342
1846,EU27,Ni,concentrate,0.0
1846,EU27,Ni,refined_metal,4.216889419727625
1846,EU27,Ni,scrap,10.2625183261026
1846,EU27,Sn,concentrate,0.0
1846,EU27,Sn,refined_metal,27.161121092924216
1846,EU27,Sn,scrap,69.25704216010864
1846,EU27,Zn,concentrate,0.0
1846,EU27,Zn,refined_metal,214.48310309795295
1846,EU27,Zn,scrap,320.3155257695595
1846,ROW,Ni,concentrate,0.0
1846,ROW,Ni,refined_metal,0.0309666666666666
1846,ROW,Ni,scrap,7.6191933139144865
1846,ROW,Sn,concentrate,0.0
1846,ROW,Sn,refined_metal,83.11902525836643
1846,ROW,Sn,scrap,42.80148335030025
1846,ROW,Zn,concentrate,0.0
1846,ROW,Zn,refined_metal,330.012152594499
1846,ROW,Zn,scrap,158.62208312123448
1847,CHN,Ni,concentrate,0.0
1847,CHN,Ni,refined_metal,0.04631982268939254
1847,CHN,Ni,scrap,0.08571931001705725
1847,CHN,Sn,concentrate,0.0
1847,CHN,Sn,refined_metal,10.134455680082993
1847,CHN,Sn,scrap,3.218425055963608
1847,CHN,Zn,concentrate,0.0
1847,CHN,Zn,refined_metal,11.502858820222347
1847,CHN,Zn,scrap,70.66663760743057
1847,EU27,Ni,concentrate,0.0
1847,EU27,Ni,refined_metal,4.245870120792578
1847,EU27,Ni,scrap,10.45611702746264
1847,EU27,Sn,concentrate,0.0
1847,EU27,Sn,refined_metal,28.36173218306082
1847,EU27,Sn,scrap,72.6760254551279
1847,EU27,Zn,concentrate,0.0
1847,EU27,Zn,refined_metal,211.97720928731331
1847,EU27,Zn,scrap,334.2592287618145
1847,ROW,Ni,concentrate,0.0
1847,ROW,Ni,refined_metal,0.0309666666666666
1847,ROW,Ni,scrap,7.968980222515209
1847,ROW,Sn,concentrate,0.0
1847,ROW,Sn,refined_metal,83.13885716910286
1847,ROW,Sn,scrap,44.6462954401024
1847,ROW,Zn,concentrate,0.0
1847,ROW,Zn,refined_metal,330.2124077393501
1847,ROW,Zn,scrap,164.4475066919553
1848,CHN,Ni,concentrate,0.0
1848,CHN,Ni,refined_metal,0.04646901743812499
1848,CHN,Ni,scrap,0.08844314847415975
1848,CHN,Sn,concentrate,0.0
1848,CHN,Sn,refined_metal,10.140848408193259
1848,CHN,Sn,scrap,3.2864494207230437
1848,CHN,Zn,concentrate,0.0
1848,CHN,Zn,refined_metal,11.515385948680661
1848,CHN,Zn,scrap,74.56764698587034
1848,EU27,Ni,concentrate,0.0
1848,EU27,Ni,refined_metal,4.273990383136836
1848,EU27,Ni,scrap,10.649325939296045
1848,EU27,Sn,concentrate,0.0
1848,EU27,Sn,refined_metal,27.246726531257657
1848,EU27,Sn,scrap,76.17966708522475
1848,EU27,Zn,concentrate,0.0
1848,EU27,Zn,refined_metal,215.47029418144186
1848,EU27,Zn,scrap,348.1484890003829
1848,ROW,Ni,concentrate,0.0
1848,ROW,Ni,refined_metal,0.0309666666666666
1848,ROW,Ni,scrap,8.321276215402335
1848,ROW,Sn,concentrate,0.0
1848,ROW,Sn,refined_metal,83.15743440509752
1848,ROW,Sn,scrap,46.50784552348278
1848,ROW,Zn,concentrate,0.0
1848,ROW,Zn,refined_metal,330.3992301572965
1848,ROW,Zn,scrap,170.30482252641445
1849,CHN,Ni,concentrate,0.0
1849,CHN,Ni,refined_metal,0.046609943498688196
1849,CHN,Ni,scrap,0.09116715057534194
1849,CHN,Sn,concentrate,0.0
1849,CHN,Sn,refined_metal,10.146888116330675
1849,CHN,Sn,scrap,3.353430786789531
1849,CHN,Zn,concentrate,0.0
1849,CHN,Zn,refined_metal,11.527061797985024
1849,CHN,Zn,scrap,78.51787619354938
1849,EU27,Ni,concentrate,0.0
1849,EU27,Ni,refined_metal,4.301284163226489
1849,EU27,Ni,scrap,10.842169167091447
1849,EU27,Sn,concentrate,0.0
1849,EU27,Sn,refined_metal,28.42884473972213
1849,EU27,Sn,scrap,79.65712864421994
1849,EU27,Zn,concentrate,0.0
1849,EU27,Zn,refined_metal,212.98805827262848
1849,EU27,Zn,scrap,362.2432836964728
1849,ROW,Ni,concentrate,0.0
1849,ROW,Ni,refined_metal,0.0309666666666666
1849,ROW,Ni,scrap,8.67600664658857
1849,ROW,Sn,concentrate,0.0
1849,ROW,Sn,refined_metal,83.17486446028998
1849,ROW,Sn,scrap,48.38637000071427
1849,ROW,Zn,concentrate,0.0
1849,ROW,Zn,refined_metal,330.57371930386853
1849,ROW,Zn,scrap,176.19279493530098
1850,CHN,Ni,concentrate,0.0
1850,CHN,Ni,refined_metal,0.04674310485210467
1850,CHN,Ni,scrap,0.09389183303645449
1850,CHN,Sn,concentrate,0.0
1850,CHN,Sn,refined_metal,10.152598549293332
1850,CHN,Sn,scrap,3.419427534047601
1850,CHN,Zn,concentrate,0.0
1850,CHN,Zn,refined_metal,11.53795189671662
1850,CHN,Zn,scrap,82.51565599596259
1850,EU27,Ni,concentrate,0.0
1850,EU27,Ni,refined_metal,4.32778338274924
1850,EU27,Ni,scrap,11.034668787006543
1850,EU27,Sn,concentrate,0.0
1850,EU27,Sn,refined_metal,27.32534176787324
1850,EU27,Sn,scrap,83.21571164420942
1850,EU27,Zn,concentrate,0.0
1850,EU27,Zn,refined_metal,216.37668405399043
1850,EU27,Zn,scrap,376.27916279897374
1850,ROW,Ni,concentrate,0.0
1850,ROW,Ni,refined_metal,0.0309666666666666
1850,ROW,Ni,scrap,9.033099848309629
1850,ROW,Sn,concentrate,0.0
1850,ROW,Sn,refined_metal,83.19124337512264
1850,ROW,Sn,scrap,50.28030938055838
1850,ROW,Zn,concentrate,0.0
1850,ROW,Zn,refined_metal,330.7368726332776
1850,ROW,Zn,scrap,182.1120997979675
1851,CHN,Ni,concentrate,0.0
1851,CHN,Ni,refined_metal,0.04686897244211631
1851,CHN,Ni,scrap,0.09661766565342716
1851,CHN,Sn,concentrate,0.0
1851,CHN,Sn,refined_metal,10.158001630140637
1851,CHN,Sn,scrap,3.4845326365672205
1851,CHN,Zn,concentrate,0.0
1851,CHN,Zn,refined_metal,11.548116323277398
1851,CHN,Zn,scrap,86.55802147057706
1851,EU27,Ni,concentrate,0.0
1851,EU27,Ni,refined_metal,4.353518098617022
1851,EU27,Ni,scrap,11.226845045495905
1851,EU27,Sn,concentrate,0.0
1851,EU27,Sn,refined_metal,28.48956196319134
1851,EU27,Sn,scrap,86.74616570631395
1851,EU27,Zn,concentrate,0.0
1851,EU27,Zn,refined_metal,213.92081885688182
1851,EU27,Zn,scrap,390.51086016517195
1851,ROW,Ni,concentrate,0.0
1851,ROW,Ni,refined_metal,0.0309666666666666
1851,ROW,Ni,scrap,9.39248694820725
1851,ROW,Sn,concentrate,0.0
1851,ROW,Sn,refined_metal,83.20665711882431
1851,ROW,Sn,scrap,52.18994321774364
1851,ROW,Zn,concentrate,0.0
1851,ROW,Zn,refined_metal,330.88959574370347
1851,ROW,Zn,scrap,188.06137724781226
1852,CHN,Ni,concentrate,0.0
1852,CHN,Ni,refined_metal,0.046987986455709896
1852,CHN,Ni,scrap,0.09934507471820431
1852,CHN,Sn,concentrate,0.0
1852,CHN,Sn,refined_metal,10.163117611242335
1852,CHN,Sn,scrap,3.548792774867509
1852,CHN,Zn,concentrate,0.0
1852,CHN,Zn,refined_metal,11.557610179093603
1852,CHN,Zn,scrap,90.64357900306346
1852,EU27,Ni,concentrate,0.0
1852,EU27,Ni,refined_metal,4.3785166562380855
1852,EU27,Ni,scrap,11.418716537931074
1852,EU27,Sn,concentrate,0.0
1852,EU27,Sn,refined_metal,27.3977403268318
1852,EU27,Sn,scrap,90.35455831499054
1852,EU27,Zn,concentrate,0.0
1852,EU27,Zn,refined_metal,217.21024503484753
1852,EU27,Zn,scrap,404.67999685997233
1852,ROW,Ni,concentrate,0.0
1852,ROW,Ni,refined_metal,0.0309666666666666
1852,ROW,Ni,scrap,9.754101702254228
1852,ROW,Sn,concentrate,0.0
1852,ROW,Sn,refined_metal,83.22118279379289
1852,ROW,Sn,scrap,54.11377648789385
1852,ROW,Zn,concentrate,0.0
1852,ROW,Zn,refined_metal,331.032711474562
1852,ROW,Zn,scrap,194.04115876141822
1853,CHN,Ni,concentrate,0.0
1853,CHN,Ni,refined_metal,0.0471005584403836
1853,CHN,Ni,scrap,0.10207444620494986
1853,CHN,Sn,concentrate,0.0
1853,CHN,Sn,refined_metal,10.167965212260183
1853,CHN,Sn,scrap,3.612289652749057
1853,CHN,Zn,concentrate,0.0
1853,CHN,Zn,refined_metal,11.566484019771675
1853,CHN,Zn,scrap,94.76964735022707
1853,EU27,Ni,concentrate,0.0
1853,EU27,Ni,refined_metal,4.4028058278232365
1853,EU27,Ni,scrap,11.610300368485245
1853,EU27,Sn,concentrate,0.0
1853,EU27,Sn,refined_metal,28.544592849029726
1853,EU27,Sn,scrap,93.93318030947108
1853,EU27,Zn,concentrate,0.0
1853,EU27,Zn,refined_metal,214.78297362765034
1853,EU27,Zn,scrap,419.0361167119754
1853,ROW,Ni,concentrate,0.0
1853,ROW,Ni,refined_metal,0.0309666666666666
1853,ROW,Ni,scrap,10.11788034179887
1853,ROW,Sn,concentrate,0.0
1853,ROW,Sn,refined_metal,83.23488968574912
1853,ROW,Sn,scrap,56.05212776378331
1853,ROW,Zn,concentrate,0.0
1853,ROW,Zn,refined_metal,331.16696806639754
1853,ROW,Zn,scrap,200.0500027790372
1854,CHN,Ni,concentrate,0.0
1854,CHN,Ni,refined_metal,0.04720707327015988
1854,CHN,Ni,scrap,0.10480612874075305
1854,CHN,Sn,concentrate,0.0
1854,CHN,Sn,refined_metal,10.172561746218825
1854,CHN,Sn,scrap,3.6750600834630887
1854,CHN,Zn,concentrate,0.0
1854,CHN,Zn,refined_metal,11.574784247991259
1854,CHN,Zn,scrap,98.93506451081548
1854,EU27,Ni,concentrate,0.0
1854,EU27,Ni,refined_metal,4.426410937299045
1854,EU27,Ni,scrap,11.801612293311344
1854,EU27,Sn,concentrate,0.0
1854,EU27,Sn,refined_metal,27.46457818706225
1854,EU27,Sn,scrap,97.58685742085916
1854,EU27,Zn,concentrate,0.0
1854,EU27,Zn,refined_metal,217.97795142960618
1854,EU27,Zn,scrap,433.3267260510952
1854,ROW,Ni,concentrate,0.0
1854,ROW,Ni,refined_metal,0.0309666666666666
1854,ROW,Ni,scrap,10.483761433301643
1854,ROW,Sn,concentrate,0.0
1854,ROW,Sn,refined_metal,83.24784018012598
1854,ROW,Sn,scrap,58.00356214866753
1854,ROW,Zn,concentrate,0.0
1854,ROW,Zn,refined_metal,331.2930464822028
1854,ROW,Zn,scrap,206.08833464062442
1855,CHN,Ni,concentrate,0.0
1855,CHN,Ni,refined_metal,0.047307890971448836
1855,CHN,Ni,scrap,0.10754043637437796
1855,CHN,Sn,concentrate,0.0
1855,CHN,Sn,refined_metal,10.176923234718668
1855,CHN,Sn,scrap,3.7371761970436768
1855,CHN,Zn,concentrate,0.0
1855,CHN,Zn,refined_metal,11.582553471576698
1855,CHN,Zn,scrap,103.13739234996376
1855,EU27,Ni,concentrate,0.0
1855,EU27,Ni,refined_metal,4.449355973229944
1855,EU27,Ni,scrap,11.992666848821576
1855,EU27,Sn,concentrate,0.0
1855,EU27,Sn,refined_metal,28.594541218217064
1855,EU27,Sn,scrap,101.20938068771467
1855,EU27,Zn,concentrate,0.0
1855,EU27,Zn,refined_metal,215.58108735499235
1855,EU27,Zn,scrap,447.79624151456096
1855,ROW,Ni,concentrate,0.0
1855,ROW,Ni,refined_metal,0.0309666666666666
1855,ROW,Ni,scrap,10.851685749499914
1855,ROW,Sn,concentrate,0.0
1855,ROW,Sn,refined_metal,83.26009056239002
1855,ROW,Sn,scrap,59.96843330702534
1855,ROW,Zn,concentrate,0.0
1855,ROW,Zn,refined_metal,331.4115669784064
1855,ROW,Zn,scrap,212.15466386645224
1856,CHN,Ni,concentrate,0.0
1856,CHN,Ni,refined_metal,0.047403348419033195
1856,CHN,Ni,scrap,0.11027765115589121
1856,CHN,Sn,concentrate,0.0
1856,CHN,Sn,refined_metal,10.181064513249355
1856,CHN,Sn,scrap,3.798666496951359
1856,CHN,Zn,concentrate,0.0
1856,CHN,Zn,refined_metal,11.58983082987651
1856,CHN,Zn,scrap,107.37566427810562
1856,EU27,Ni,concentrate,0.0
1856,EU27,Ni,refined_metal,4.471663690998997
1856,EU27,Ni,scrap,12.183477466678582
1856,EU27,Sn,concentrate,0.0
1856,EU27,Sn,refined_metal,27.52641694157761
1856,EU27,Sn,scrap,104.90433104452464
1856,EU27,Zn,concentrate,0.0
1856,EU27,Zn,refined_metal,218.68593369037606
1856,EU27,Zn,scrap,462.1978824710676
1856,ROW,Ni,concentrate,0.0
1856,ROW,Ni,refined_metal,0.0309666666666666
1856,ROW,Ni,scrap,11.221596150876202
1856,ROW,Sn,concentrate,0.0
1856,ROW,Sn,refined_metal,83.27169171760144
1856,ROW,Sn,scrap,61.94536236666187
1856,ROW,Zn,concentrate,0.0
1856,ROW,Zn,refined_metal,331.5230950043464
1856,ROW,Zn,scrap,218.24933928765043
1857,CHN,Ni,concentrate,0.0
1857,CHN,Ni,refined_metal,0.0474937609116776
1857,CHN,Ni,scrap,0.11301802553929657
1857,CHN,Sn,concentrate,0.0
1857,CHN,Sn,refined_metal,10.184999327476596
1857,CHN,Sn,scrap,3.859594980815542
1857,CHN,Zn,concentrate,0.0
1857,CHN,Zn,refined_metal,11.596652291296621
1857,CHN,Zn,scrap,111.64765173314464
1857,EU27,Ni,concentrate,0.0
1857,EU27,Ni,refined_metal,4.493355705361849
1857,EU27,Ni,scrap,12.374056576931224
1857,EU27,Sn,concentrate,0.0
1857,EU27,Sn,refined_metal,28.639926040161434
1857,EU27,Sn,scrap,108.56696329009827
1857,EU27,Zn,concentrate,0.0
1857,EU27,Zn,refined_metal,216.320946823415
1857,EU27,Zn,scrap,476.77100849554085
1857,ROW,Ni,concentrate,0.0
1857,ROW,Ni,refined_metal,0.0309666666666666
1857,ROW,Ni,scrap,11.593437476426999
1857,ROW,Sn,concentrate,0.0
1857,ROW,Sn,refined_metal,83.28268974245567
1857,ROW,Sn,scrap,63.93473440474844
1857,ROW,Zn,concentrate,0.0
1857,ROW,Zn,refined_metal,331.62814650063916
1857,ROW,Zn,scrap,224.37084663133882
1858,CHN,Ni,concentrate,0.0
1858,CHN,Ni,refined_metal,0.04757942363615289
1858,CHN,Ni,scrap,0.11576178461961702
1858,CHN,Sn,concentrate,0.0
1858,CHN,Sn,refined_metal,10.188740421297089
1858,CHN,Sn,scrap,3.9199831632084696
1858,CHN,Zn,concentrate,0.0
1858,CHN,Zn,refined_metal,11.60305092457553
1858,CHN,Zn,scrap,115.9525536539825
1858,EU27,Ni,concentrate,0.0
1858,EU27,Ni,refined_metal,4.514452574367893
1858,EU27,Ni,scrap,12.564415700570503
1858,EU27,Sn,concentrate,0.0
1858,EU27,Sn,refined_metal,27.583741659435113
1858,EU27,Sn,scrap,112.29961414372205
1858,EU27,Zn,concentrate,0.0
1858,EU27,Zn,refined_metal,219.33960533109078
1858,EU27,Zn,scrap,491.2743912918593
1858,ROW,Ni,concentrate,0.0
1858,ROW,Ni,refined_metal,0.0309666666666666
1858,ROW,Ni,scrap,11.967156442836242
1858,ROW,Sn,concentrate,0.0
1858,ROW,Sn,refined_metal,83.2931264812687
1858,ROW,Sn,scrap,65.93522273146226
1858,ROW,Zn,concentrate,0.0
1858,ROW,Zn,refined_metal,331.7271926593571
1858,ROW,Zn,scrap,230.51948104623474
1859,CHN,Ni,concentrate,0.0
1859,CHN,Ni,refined_metal,0.04766061302781079
1859,CHN,Ni,scrap,0.11850912821519921
1859,CHN,Sn,concentrate,0.0
1859,CHN,Sn,refined_metal,10.192299617385252
1859,CHN,Sn,scrap,3.9798881314598322
1859,CHN,Zn,concentrate,0.0
1859,CHN,Zn,refined_metal,11.609057146155205
1859,CHN,Zn,scrap,120.28832321885166
1859,EU27,Ni,concentrate,0.0
1859,EU27,Ni,refined_metal,4.534973875535631
1859,EU27,Ni,scrap,12.7545655326407
1859,EU27,Sn,concentrate,0.0
1859,EU27,Sn,refined_metal,28.68119715605477
1859,EU27,Sn,scrap,115.99896937112706
1859,EU27,Zn,concentrate,0.0
1859,EU27,Zn,refined_metal,217.00767614850736
1859,EU27,Zn,scrap,505.9424090139506
1859,ROW,Ni,concentrate,0.0
1859,ROW,Ni,refined_metal,0.0309666666666666
1859,ROW,Ni,scrap,12.342701551251949
1859,ROW,Sn,concentrate,0.0
1859,ROW,Sn,refined_metal,83.30303999582868
1859,ROW,Sn,scrap,67.94724042038887
1859,ROW,Zn,concentrate,0.0
1859,ROW,Zn,refined_metal,331.8206642022302
1859,ROW,Zn,scrap,236.69372358037495
1860,CHN,Ni,concentrate,0.0
1860,CHN,Ni,refined_metal,0.04773758803523693
1860,CHN,Ni,scrap,0.1212602328053783
1860,CHN,Sn,concentrate,0.0
1860,CHN,Sn,refined_metal,10.195687890890913
1860,CHN,Sn,scrap,4.039325529331477
1860,CHN,Zn,concentrate,0.0
1860,CHN,Zn,refined_metal,11.614698945788652
1860,CHN,Zn,scrap,124.65430013700524
1860,EU27,Ni,concentrate,0.0
1860,EU27,Ni,refined_metal,4.554938275073813
1860,EU27,Ni,scrap,12.944516016916126
1860,EU27,Sn,concentrate,0.0
1860,EU27,Sn,refined_metal,27.636974750549715
1860,EU27,Sn,scrap,119.7661248683718
1860,EU27,Zn,concentrate,0.0
1860,EU27,Zn,refined_metal,219.9437677730098
1860,EU27,Zn,scrap,520.5392348151074
1860,ROW,Ni,concentrate,0.0
1860,ROW,Ni,refined_metal,0.0309666666666666
1860,ROW,Ni,scrap,12.720023000948618
1860,ROW,Sn,concentrate,0.0
1860,ROW,Sn,refined_metal,83.31246497770762
1860,ROW,Sn,scrap,69.96950939085423
1860,ROW,Zn,concentrate,0.0
1860,ROW,Zn,refined_metal,331.90895522711696
1860,ROW,Zn,scrap,242.89383317852023
1861,CHN,Ni,concentrate,0.0
1861,CHN,Ni,refined_metal,0.0478105912959497
1861,CHN,Ni,scrap,0.12401525333303115
1861,CHN,Sn,concentrate,0.0
1861,CHN,Sn,refined_metal,10.198915436888239
1861,CHN,Sn,scrap,4.0983465683655655
1861,CHN,Zn,concentrate,0.0
1861,CHN,Zn,refined_metal,11.620002092331466
1861,CHN,Zn,scrap,129.04859612843353
1861,EU27,Ni,concentrate,0.0
1861,EU27,Ni,refined_metal,4.574363590855187
1861,EU27,Ni,scrap,13.13427641304298
1861,EU27,Sn,concentrate,0.0
1861,EU27,Sn,refined_metal,28.718747525684435
1861,EU27,Sn,scrap,123.49916750023199
1861,EU27,Zn,concentrate,0.0
1861,EU27,Zn,refined_metal,217.64583221439227
1861,EU27,Zn,scrap,535.2943451559102
1861,ROW,Ni,concentrate,0.0
1861,ROW,Ni,refined_metal,0.0309666666666666
1861,ROW,Ni,scrap,13.099072609232543
1861,ROW,Sn,concentrate,0.0
1861,ROW,Sn,refined_metal,83.32143311047825
1861,ROW,Sn,scrap,72.00246756163858
1861,ROW,Zn,concentrate,0.0
1861,ROW,Zn,refined_metal,331.99242666765844
1861,ROW,Zn,scrap,249.11830060324303
1862,CHN,Ni,concentrate,0.0
1862,CHN,Ni,refined_metal,0.04787985022959487
1862,CHN,Ni,scrap,0.1267743248809661
1862,CHN,Sn,concentrate,0.0
1862,CHN,Sn,refined_metal,10.201991732122782
1862,CHN,Sn,scrap,4.1569619664021324
1862,CHN,Zn,concentrate,0.0
1862,CHN,Zn,refined_metal,11.624990321488761
1862,CHN,Zn,scrap,133.47067108168795
1862,EU27,Ni,concentrate,0.0
1862,EU27,Ni,refined_metal,4.593266849774136
1862,EU27,Ni,scrap,13.323855356947305
1862,EU27,Sn,concentrate,0.0
1862,EU27,Sn,refined_metal,27.68648680397069
1862,EU27,Sn,scrap,127.29795791471429
1862,EU27,Zn,concentrate,0.0
1862,EU27,Zn,refined_metal,220.50269727502197
1862,EU27,Zn,scrap,549.9771721853973
1862,ROW,Ni,concentrate,0.0
1862,ROW,Ni,refined_metal,0.0309666666666666
1862,ROW,Ni,scrap,13.47980373701375
1862,ROW,Sn,concentrate,0.0
1862,ROW,Sn,refined_metal,83.32997338828868
1862,ROW,Sn,scrap,74.04488215462675
1862,ROW,Zn,concentrate,0.0
1862,ROW,Zn,refined_metal,332.0714094062677
1862,ROW,Zn,scrap,255.36736187554234
1863,CHN,Ni,concentrate,0.0
1863,CHN,Ni,refined_metal,0.047945578054606676
1863,CHN,Ni,scrap,0.12953756423054635
1863,CHN,Sn,concentrate,0.0
1863,CHN,Sn,refined_metal,10.204925591554757
1863,CHN,Sn,scrap,4.215217933794498
1863,CHN,Zn,concentrate,0.0
1863,CHN,Zn,refined_metal,11.629685507128873
1863,CHN,Zn,scrap,137.9187758345832
1863,EU27,Ni,concentrate,0.0
1863,EU27,Ni,refined_metal,4.611664340052289
1863,EU27,Ni,scrap,13.513260915222364
1863,EU27,Sn,concentrate,0.0
1863,EU27,Sn,refined_metal,28.752922836889635
1863,EU27,Sn,scrap,131.0619565761374
1863,EU27,Zn,concentrate,0.0
1863,EU27,Zn,refined_metal,218.2394839562521
1863,EU27,Zn,scrap,564.8123733424732
1863,ROW,Ni,concentrate,0.0
1863,ROW,Ni,refined_metal,0.0309666666666666
1863,ROW,Ni,scrap,13.862171219527488
1863,ROW,Sn,concentrate,0.0
1863,ROW,Sn,refined_metal,83.3381123963892
1863,ROW,Sn,scrap,76.09721304170061
1863,ROW,Zn,concentrate,0.0
1863,ROW,Zn,refined_metal,332.14620707636203
1863,ROW,Zn,scrap,261.6395281676748
1864,CHN,Ni,concentrate,0.0
1864,CHN,Ni,refined_metal,0.04800797473386371
1864,CHN,Ni,scrap,0.13230507131042074
1864,CHN,Sn,concentrate,0.0
1864,CHN,Sn,refined_metal,10.2077252201524
1864,CHN,Sn,scrap,4.273121059960768
1864,CHN,Zn,concentrate,0.0
1864,CHN,Zn,refined_metal,11.634107817629836
1864,CHN,Zn,scrap,142.39247326063207
1864,EU27,Ni,concentrate,0.0
1864,EU27,Ni,refined_metal,4.629571658996301
1864,EU27,Ni,scrap,13.702500634130992
1864,EU27,Sn,concentrate,0.0
1864,EU27,Sn,refined_metal,27.73260512552927
1864,EU27,Sn,scrap,134.8897961579548
1864,EU27,Zn,concentrate,0.0
1864,EU27,Zn,refined_metal,221.02021728830942
1864,EU27,Zn,scrap,579.5745046209611
1864,ROW,Ni,concentrate,0.0
1864,ROW,Ni,refined_metal,0.0309666666666666
1864,ROW,Ni,scrap,14.246131301741041
1864,ROW,Sn,concentrate,0.0
1864,ROW,Sn,refined_metal,83.34587455846456
1864,ROW,Sn,scrap,78.15826969846957
1864,ROW,Zn,concentrate,0.0
1864,ROW,Zn,refined_metal,332.2170985859489
1864,ROW,Zn,scrap,267.9350225678922
1865,CHN,Ni,concentrate,0.0
1865,CHN,Ni,refined_metal,0.04806722785445926
1865,CHN,Ni,scrap,0.13507693054274236
1865,CHN,Sn,concentrate,0.0
1865,CHN,Sn,refined_metal,10.210398260348908
1865,CHN,Sn,scrap,4.330713292760274
1865,CHN,Zn,concentrate,0.0
1865,CHN,Zn,refined_metal,11.638275858592426
1865,CHN,Zn,scrap,146.89013697472538
