t,r,m,c,value
1989,EU27,Zn,refined_metal,2668.587105935529
1989,EU27,Zn,scrap,3736.5243786590777
1989,EU27,Ni,concentrate,0.0
1989,EU27,Ni,refined_metal,412.51014559915
1989,EU27,Ni,scrap,241.59054846350557
1989,EU27,Sn,concentrate,0.0
1989,EU27,Sn,refined_metal,51.67329866077518
1989,EU27,Sn,scrap,189.2245733161565
1989,CHN,Zn,concentrate,0.0
1989,CHN,Zn,refined_metal,196.25626382585517
1989,CHN,Zn,scrap,502.2054881725593
1989,CHN,Ni,concentrate,0.0
1989,CHN,Ni,refined_metal,349.4239587744876
1989,CHN,Ni,scrap,103.8792314770976
1989,CHN,Sn,concentrate,0.0
1989,CHN,Sn,refined_metal,23.34946211298513
1989,CHN,Sn,scrap,12.60176100611349
1989,ROW,Zn,concentrate,0.0
1989,ROW,Zn,refined_metal,5260.618447893445
1989,ROW,Zn,scrap,10752.43995505886
1989,ROW,Ni,concentrate,0.0
1989,ROW,Ni,refined_metal,317.0802765737104
1989,ROW,Ni,scrap,164.48198685900564
1989,ROW,Sn,concentrate,0.0
1989,ROW,Sn,refined_metal,190.05916691656873
1989,ROW,Sn,scrap,1243.64376847035
1990,EU27,Zn,concentrate,0.0
1990,EU27,Zn,refined_metal,2686.199523389663
1990,EU27,Zn,scrap,4018.329907615768
1990,EU27,Ni,concentrate,0.0
1990,EU27,Ni,refined_metal,398.68548102474784
1990,EU27,Ni,scrap,264.1762283327174
1990,EU27,Sn,concentrate,0.0
1990,EU27,Sn,refined_metal,23.105414096189573
1990,EU27,Sn,scrap,260.9449356837092
1990,CHN,Zn,concentrate,0.0
1990,CHN,Zn,refined_metal,196.0922959465234
1990,CHN,Zn,scrap,499.7946261410767
1990,CHN,Ni,concentrate,0.0
1990,CHN,Ni,refined_metal,353.97295043006625
1990,CHN,Ni,scrap,110.08778295668144
1990,CHN,Sn,concentrate,0.0
1990,CHN,Sn,refined_metal,24.12270678358369
1990,CHN,Sn,scrap,12.894513365684341
1990,ROW,Zn,concentrate,0.0
1990,ROW,Zn,refined_metal,5284.721492850145
1990,ROW,Zn,scrap,10867.079604838556
1990,ROW,Ni,concentrate,0.0
1990,ROW,Ni,refined_metal,319.2482255530546
1990,ROW,Ni,scrap,175.82872489214088
1990,ROW,Sn,concentrate,0.0
1990,ROW,Sn,refined_metal,196.63744652187776
1990,ROW,Sn,scrap,1187.5127347547761
1991,EU27,Zn,concentrate,0.0
1991,EU27,Zn,refined_metal,2688.1926293068987
1991,EU27,Zn,scrap,3537.0336663723156
1991,EU27,Ni,concentrate,0.0
1991,EU27,Ni,refined_metal,413.04186426126705
1991,EU27,Ni,scrap,279.12523448793274
1991,EU27,Sn,concentrate,0.0
1991,EU27,Sn,refined_metal,49.09651543352544
1991,EU27,Sn,scrap,245.81125279501615
1991,CHN,Zn,concentrate,0.0
1991,CHN,Zn,refined_metal,195.44137882736678
1991,CHN,Zn,scrap,517.0340877164779
1991,CHN,Ni,concentrate,0.0
1991,CHN,Ni,refined_metal,358.42656223934824
1991,CHN,Ni,scrap,116.54956218597093
1991,CHN,Sn,concentrate,0.0
1991,CHN,Sn,refined_metal,23.181989189171112
1991,CHN,Sn,scrap,12.318251840382326
1991,ROW,Zn,concentrate,0.0
1991,ROW,Zn,refined_metal,5268.286445086635
1991,ROW,Zn,scrap,11710.779884768355
1991,ROW,Ni,concentrate,0.0
1991,ROW,Ni,refined_metal,321.7808231665354
1991,ROW,Ni,scrap,195.98896655028528
1991,ROW,Sn,concentrate,0.0
1991,ROW,Sn,refined_metal,190.02365548088386
1991,ROW,Sn,scrap,1218.2746078885025
1992,EU27,Zn,concentrate,0.0
1992,EU27,Zn,refined_metal,2705.820406509429
1992,EU27,Zn,scrap,3398.3326360496403
1992,EU27,Ni,concentrate,0.0
1992,EU27,Ni,refined_metal,392.99397311604605
1992,EU27,Ni,scrap,302.7539526028521
1992,EU27,Sn,concentrate,0.0
1992,EU27,Sn,refined_metal,21.771803528235004
1992,EU27,Sn,scrap,269.5157442135303
1992,CHN,Zn,concentrate,0.0
1992,CHN,Zn,refined_metal,194.9206185423113
1992,CHN,Zn,scrap,582.8900328128829
1992,CHN,Ni,concentrate,0.0
1992,CHN,Ni,refined_metal,357.3674312759135
1992,CHN,Ni,scrap,121.64493715614752
1992,CHN,Sn,concentrate,0.0
1992,CHN,Sn,refined_metal,22.582566140105722
1992,CHN,Sn,scrap,11.155485521037592
1992,ROW,Zn,concentrate,0.0
1992,ROW,Zn,refined_metal,5305.323943088362
1992,ROW,Zn,scrap,12172.178153474459
1992,ROW,Ni,concentrate,0.0
1992,ROW,Ni,refined_metal,317.8796653089952
1992,ROW,Ni,scrap,203.35229876823826
1992,ROW,Sn,concentrate,0.0
1992,ROW,Sn,refined_metal,186.43941802972125
1992,ROW,Sn,scrap,1211.1402591176163
1993,EU27,Zn,concentrate,0.0
1993,EU27,Zn,refined_metal,2765.88979207374
1993,EU27,Zn,scrap,3747.8623681158583
1993,EU27,Ni,concentrate,0.0
1993,EU27,Ni,refined_metal,383.1710498990516
1993,EU27,Ni,scrap,370.2358004365231
1993,EU27,Sn,concentrate,0.0
1993,EU27,Sn,refined_metal,53.29787709603676
1993,EU27,Sn,scrap,297.4785030448972
1993,CHN,Zn,concentrate,0.0
1993,CHN,Zn,refined_metal,194.2408584010815
1993,CHN,Zn,scrap,596.6369491368872
1993,CHN,Ni,concentrate,0.0
1993,CHN,Ni,refined_metal,344.72825588944374
1993,CHN,Ni,scrap,124.29672526894048
1993,CHN,Sn,concentrate,0.0
1993,CHN,Sn,refined_metal,21.96523832243922
1993,CHN,Sn,scrap,12.17822134093645
1993,ROW,Zn,concentrate,0.0
1993,ROW,Zn,refined_metal,5424.783447586766
1993,ROW,Zn,scrap,12231.68748798658
1993,ROW,Ni,concentrate,0.0
1993,ROW,Ni,refined_metal,305.18794562981736
1993,ROW,Ni,scrap,173.37840118102872
1993,ROW,Sn,concentrate,0.0
1993,ROW,Sn,refined_metal,182.65437901671714
1993,ROW,Sn,scrap,1198.5859590578455
1994,EU27,Zn,concentrate,0.0
1994,EU27,Zn,refined_metal,2787.7844225182434
1994,EU27,Zn,scrap,4012.109785849839
1994,EU27,Ni,concentrate,0.0
1994,EU27,Ni,refined_metal,385.9285549156968
1994,EU27,Ni,scrap,389.06347528747654
1994,EU27,Sn,concentrate,0.0
1994,EU27,Sn,refined_metal,20.43939165195652
1994,EU27,Sn,scrap,373.4754033393502
1994,CHN,Zn,concentrate,0.0
1994,CHN,Zn,refined_metal,192.18122069619884
1994,CHN,Zn,scrap,897.7136859285782
1994,CHN,Ni,concentrate,0.0
1994,CHN,Ni,refined_metal,343.3360298335331
1994,CHN,Ni,scrap,127.62497313686569
1994,CHN,Sn,concentrate,0.0
1994,CHN,Sn,refined_metal,23.3124352581604
1994,CHN,Sn,scrap,10.390607928574042
1994,ROW,Zn,concentrate,0.0
1994,ROW,Zn,refined_metal,5455.412584976958
1994,ROW,Zn,scrap,12082.347991716642
1994,ROW,Ni,concentrate,0.0
1994,ROW,Ni,refined_metal,302.4712907748343
1994,ROW,Ni,scrap,192.7892816960735
1994,ROW,Sn,concentrate,0.0
1994,ROW,Sn,refined_metal,195.2880177794716
1994,ROW,Sn,scrap,1143.0531713124744
1995,EU27,Zn,concentrate,0.0
1995,EU27,Zn,refined_metal,2833.124241107764
1995,EU27,Zn,scrap,4152.356864681642
1995,EU27,Ni,concentrate,0.0
1995,EU27,Ni,refined_metal,406.43403694869966
1995,EU27,Ni,scrap,379.7980768957806
1995,EU27,Sn,concentrate,0.0
1995,EU27,Sn,refined_metal,63.950482857719834
1995,EU27,Sn,scrap,304.2535004398777
1995,CHN,Zn,concentrate,0.0
1995,CHN,Zn,refined_metal,192.68526680241658
1995,CHN,Zn,scrap,1500.8951435371534
1995,CHN,Ni,concentrate,0.0
1995,CHN,Ni,refined_metal,358.7024483820101
1995,CHN,Ni,scrap,132.992255576554
1995,CHN,Sn,concentrate,0.0
1995,CHN,Sn,refined_metal,23.368643104653657
1995,CHN,Sn,scrap,9.48266158374252
1995,ROW,Zn,concentrate,0.0
1995,ROW,Zn,refined_metal,5524.153932977506
1995,ROW,Zn,scrap,11779.294687392921
1995,ROW,Ni,concentrate,0.0
1995,ROW,Ni,refined_metal,317.9599113404568
1995,ROW,Ni,scrap,250.93864867682478
1995,ROW,Sn,concentrate,0.0
1995,ROW,Sn,refined_metal,196.62909206407633
1995,ROW,Sn,scrap,1228.196783702137
1996,EU27,Zn,concentrate,0.0
1996,EU27,Zn,refined_metal,2864.6331731747846
1996,EU27,Zn,scrap,3492.8148842718347
1996,EU27,Ni,concentrate,0.0
1996,EU27,Ni,refined_metal,498.9450898553506
1996,EU27,Ni,scrap,392.32130725676984
1996,EU27,Sn,concentrate,0.0
1996,EU27,Sn,refined_metal,24.916029807077187
1996,EU27,Sn,scrap,492.21792859229174
1996,CHN,Zn,concentrate,0.0
1996,CHN,Zn,refined_metal,192.26435314400737
1996,CHN,Zn,scrap,986.8741414580811
1996,CHN,Ni,concentrate,0.0
1996,CHN,Ni,refined_metal,374.0855846063464
1996,CHN,Ni,scrap,138.00440956673924
1996,CHN,Sn,concentrate,0.0
1996,CHN,Sn,refined_metal,23.903665885044322
1996,CHN,Sn,scrap,33.087240857885384
1996,ROW,Zn,concentrate,0.0
1996,ROW,Zn,refined_metal,5603.4421346009
1996,ROW,Zn,scrap,13381.779956736887
1996,ROW,Ni,concentrate,0.0
1996,ROW,Ni,refined_metal,329.8307352369026
1996,ROW,Ni,scrap,270.5622318498078
1996,ROW,Sn,concentrate,0.0
1996,ROW,Sn,refined_metal,201.80508698219657
1996,ROW,Sn,scrap,1034.116529618276
1997,EU27,Zn,concentrate,0.0
1997,EU27,Zn,refined_metal,2954.925725476255
1997,EU27,Zn,scrap,3998.9190968594557
1997,EU27,Ni,concentrate,0.0
1997,EU27,Ni,refined_metal,445.2987177460074
1997,EU27,Ni,scrap,415.5484480817105
1997,EU27,Sn,concentrate,0.0
1997,EU27,Sn,refined_metal,82.07190772725463
1997,EU27,Sn,scrap,421.9209896460624
1997,CHN,Zn,concentrate,0.0
1997,CHN,Zn,refined_metal,195.49282950695311
1997,CHN,Zn,scrap,943.6122978521176
1997,CHN,Ni,concentrate,0.0
1997,CHN,Ni,refined_metal,394.8357152271847
1997,CHN,Ni,scrap,143.7823768639813
1997,CHN,Sn,concentrate,0.0
1997,CHN,Sn,refined_metal,24.50660077819495
1997,CHN,Sn,scrap,77.21136629132856
1997,ROW,Zn,concentrate,0.0
1997,ROW,Zn,refined_metal,5796.377665321757
1997,ROW,Zn,scrap,13414.409197601366
1997,ROW,Ni,concentrate,0.0
1997,ROW,Ni,refined_metal,348.04724331442134
1997,ROW,Ni,scrap,290.4754517142116
1997,ROW,Sn,concentrate,0.0
1997,ROW,Sn,refined_metal,207.64295349174716
1997,ROW,Sn,scrap,1074.4250620783548
1998,EU27,Zn,concentrate,0.0
1998,EU27,Zn,refined_metal,3043.273330710328
1998,EU27,Zn,scrap,4596.846578744403
1998,EU27,Ni,concentrate,0.0
1998,EU27,Ni,refined_metal,465.5099172142433
1998,EU27,Ni,scrap,399.8450918436761
1998,EU27,Sn,concentrate,0.0
1998,EU27,Sn,refined_metal,21.307230915098234
1998,EU27,Sn,scrap,522.3735852177327
1998,CHN,Zn,concentrate,0.0
1998,CHN,Zn,refined_metal,198.57206048808774
1998,CHN,Zn,scrap,837.7588546768661
1998,CHN,Ni,concentrate,0.0
1998,CHN,Ni,refined_metal,409.50245789323293
1998,CHN,Ni,scrap,149.08951211791097
1998,CHN,Sn,concentrate,0.0
1998,CHN,Sn,refined_metal,24.7152905024048
1998,CHN,Sn,scrap,19.47924472903774
1998,ROW,Zn,concentrate,0.0
1998,ROW,Zn,refined_metal,5960.397672443264
1998,ROW,Zn,scrap,13383.902020375892
1998,ROW,Ni,concentrate,0.0
1998,ROW,Ni,refined_metal,359.60126960684585
1998,ROW,Ni,scrap,350.830125532424
1998,ROW,Sn,concentrate,0.0
1998,ROW,Sn,refined_metal,210.2212628022751
1998,ROW,Sn,scrap,1049.3604529233396
1999,EU27,Zn,concentrate,0.0
1999,EU27,Zn,refined_metal,3164.1956431533586
1999,EU27,Zn,scrap,4456.132280163681
1999,EU27,Ni,concentrate,0.0
1999,EU27,Ni,refined_metal,514.5369075291951
1999,EU27,Ni,scrap,440.04773600239383
1999,EU27,Sn,concentrate,0.0
1999,EU27,Sn,refined_metal,51.24529553064519
1999,EU27,Sn,scrap,685.7366691428266
1999,CHN,Zn,concentrate,0.0
1999,CHN,Zn,refined_metal,204.24064289499063
1999,CHN,Zn,scrap,2021.125844992631
1999,CHN,Ni,concentrate,0.0
1999,CHN,Ni,refined_metal,418.3998895032223
1999,CHN,Ni,scrap,153.67113407952132
1999,CHN,Sn,concentrate,0.0
1999,CHN,Sn,refined_metal,25.34288746768686
1999,CHN,Sn,scrap,46.759539996054656
1999,ROW,Zn,concentrate,0.0
1999,ROW,Zn,refined_metal,6204.972957070517
1999,ROW,Zn,scrap,12833.869426645078
1999,ROW,Ni,concentrate,0.0
1999,ROW,Ni,refined_metal,367.4736144982325
1999,ROW,Ni,scrap,360.2315290233894
1999,ROW,Sn,concentrate,0.0
1999,ROW,Sn,refined_metal,216.62790196932048
1999,ROW,Sn,scrap,876.5943520013151
2000,EU27,Zn,concentrate,0.0
2000,EU27,Zn,refined_metal,3331.7917273839394
2000,EU27,Zn,scrap,4612.213816131967
2000,EU27,Ni,concentrate,0.0
2000,EU27,Ni,refined_metal,555.5675609082357
2000,EU27,Ni,scrap,428.3228862436242
2000,EU27,Sn,concentrate,0.0
2000,EU27,Sn,refined_metal,28.27983380143968
2000,EU27,Sn,scrap,595.1422320313832
2000,CHN,Zn,concentrate,0.0
2000,CHN,Zn,refined_metal,212.89987686815397
2000,CHN,Zn,scrap,1578.2764761758792
2000,CHN,Ni,concentrate,0.0
2000,CHN,Ni,refined_metal,433.3984852672993
2000,CHN,Ni,scrap,162.00068843454662
2000,CHN,Sn,concentrate,0.0
2000,CHN,Sn,refined_metal,26.257180251452795
2000,CHN,Sn,scrap,17.12484775864719
2000,ROW,Zn,concentrate,0.0
2000,ROW,Zn,refined_metal,6549.484396794854
2000,ROW,Zn,scrap,13683.760427238294
2000,ROW,Ni,concentrate,0.0
2000,ROW,Ni,refined_metal,380.1950790447561
2000,ROW,Ni,scrap,419.90803364982276
2000,ROW,Sn,concentrate,0.0
2000,ROW,Sn,refined_metal,225.2913404653294
2000,ROW,Sn,scrap,1015.9983605657634
2001,EU27,Zn,concentrate,0.0
2001,EU27,Zn,refined_metal,3455.5367358501776
2001,EU27,Zn,scrap,4610.291806535068
2001,EU27,Ni,concentrate,0.0
2001,EU27,Ni,refined_metal,571.9723773540779
2001,EU27,Ni,scrap,474.0886107162463
2001,EU27,Sn,concentrate,0.0
2001,EU27,Sn,refined_metal,58.04113112209866
2001,EU27,Sn,scrap,800.0641500921815
2001,CHN,Zn,concentrate,0.0
2001,CHN,Zn,refined_metal,219.10165559677898
2001,CHN,Zn,scrap,1961.4004479573794
2001,CHN,Ni,concentrate,0.0
2001,CHN,Ni,refined_metal,455.53832491630396
2001,CHN,Ni,scrap,169.50060395057943
2001,CHN,Sn,concentrate,0.0
2001,CHN,Sn,refined_metal,27.691421041711653
2001,CHN,Sn,scrap,30.646988478045902
2001,ROW,Zn,concentrate,0.0
2001,ROW,Zn,refined_metal,6797.412790363041
2001,ROW,Zn,scrap,13804.727202981652
2001,ROW,Ni,concentrate,0.0
2001,ROW,Ni,refined_metal,397.9838790083986
2001,ROW,Ni,scrap,423.0079548572382
2001,ROW,Sn,concentrate,0.0
2001,ROW,Sn,refined_metal,238.69784631689447
2001,ROW,Sn,scrap,818.1259171793909
2002,EU27,Zn,concentrate,0.0
2002,EU27,Zn,refined_metal,3594.3260854255777
2002,EU27,Zn,scrap,4442.71376822487
2002,EU27,Ni,concentrate,0.0
2002,EU27,Ni,refined_metal,564.5322930216246
2002,EU27,Ni,scrap,485.28979451883396
2002,EU27,Sn,concentrate,0.0
2002,EU27,Sn,refined_metal,33.20353070294862
2002,EU27,Sn,scrap,831.0262720901463
2002,CHN,Zn,concentrate,0.0
2002,CHN,Zn,refined_metal,226.05664800367842
2002,CHN,Zn,scrap,3563.585030480956
2002,CHN,Ni,concentrate,0.0
2002,CHN,Ni,refined_metal,471.70149313842427
2002,CHN,Ni,scrap,179.49816730930368
2002,CHN,Sn,concentrate,0.0
2002,CHN,Sn,refined_metal,27.565696508377993
2002,CHN,Sn,scrap,49.9895365396874
2002,ROW,Zn,concentrate,0.0
2002,ROW,Zn,refined_metal,7063.442504157882
2002,ROW,Zn,scrap,12893.89131473038
2002,ROW,Ni,concentrate,0.0
2002,ROW,Ni,refined_metal,409.2367004569989
2002,ROW,Ni,scrap,460.46338275778714
2002,ROW,Sn,concentrate,0.0
2002,ROW,Sn,refined_metal,238.1531199352566
2002,ROW,Sn,scrap,785.3878888368114
2003,EU27,Zn,concentrate,0.0
2003,EU27,Zn,refined_metal,3697.9847409006024
2003,EU27,Zn,scrap,5923.29807439145
2003,EU27,Ni,concentrate,0.0
2003,EU27,Ni,refined_metal,640.113070051666
2003,EU27,Ni,scrap,533.7087954218338
2003,EU27,Sn,concentrate,0.0
2003,EU27,Sn,refined_metal,54.64753725200003
2003,EU27,Sn,scrap,859.168804995187
2003,CHN,Zn,concentrate,0.0
2003,CHN,Zn,refined_metal,231.03764192611573
2003,CHN,Zn,scrap,4017.953528343849
2003,CHN,Ni,concentrate,0.0
2003,CHN,Ni,refined_metal,486.0097744251988
2003,CHN,Ni,scrap,186.39493037722383
2003,CHN,Sn,concentrate,0.0
2003,CHN,Sn,refined_metal,28.02324049389813
2003,CHN,Sn,scrap,32.255744150415296
2003,ROW,Zn,concentrate,0.0
2003,ROW,Zn,refined_metal,7279.321397044224
2003,ROW,Zn,scrap,11520.946605575286
2003,ROW,Ni,concentrate,0.0
2003,ROW,Ni,refined_metal,427.7410391456059
2003,ROW,Ni,scrap,481.537921262499
2003,ROW,Sn,concentrate,0.0
2003,ROW,Sn,refined_metal,243.1527947291623
2003,ROW,Sn,scrap,795.8886846057037
2004,EU27,Zn,concentrate,0.0
2004,EU27,Zn,refined_metal,3870.0494256746915
2004,EU27,Zn,scrap,5230.429289626689
2004,EU27,Ni,concentrate,0.0
2004,EU27,Ni,refined_metal,575.6442824119597
2004,EU27,Ni,scrap,544.5669761723884
2004,EU27,Sn,concentrate,0.0
2004,EU27,Sn,refined_metal,38.11143806920279
2004,EU27,Sn,scrap,874.8579155514346
2004,CHN,Zn,concentrate,0.0
2004,CHN,Zn,refined_metal,240.47061824096056
2004,CHN,Zn,scrap,6120.808317581397
2004,CHN,Ni,concentrate,0.0
2004,CHN,Ni,refined_metal,501.38136639627885
2004,CHN,Ni,scrap,196.69286124681594
2004,CHN,Sn,concentrate,0.0
2004,CHN,Sn,refined_metal,30.12714706346199
2004,CHN,Sn,scrap,56.86584673820073
2004,ROW,Zn,concentrate,0.0
2004,ROW,Zn,refined_metal,7629.9807231997065
2004,ROW,Zn,scrap,10714.246171549341
2004,ROW,Ni,concentrate,0.0
2004,ROW,Ni,refined_metal,442.09440546547063
2004,ROW,Ni,scrap,523.5424462882079
2004,ROW,Sn,concentrate,0.0
2004,ROW,Sn,refined_metal,262.1364322710835
2004,ROW,Sn,scrap,778.5860889473963
2005,EU27,Zn,concentrate,0.0
2005,EU27,Zn,refined_metal,3943.7156788166594
2005,EU27,Zn,scrap,5423.4264312350015
2005,EU27,Ni,concentrate,0.0
2005,EU27,Ni,refined_metal,594.8455578606081
2005,EU27,Ni,scrap,592.9783966781436
2005,EU27,Sn,concentrate,0.0
2005,EU27,Sn,refined_metal,56.7542476732126
2005,EU27,Sn,scrap,953.308523035337
2005,CHN,Zn,concentrate,0.0
2005,CHN,Zn,refined_metal,243.22667587952577
2005,CHN,Zn,scrap,6918.063860692121
2005,CHN,Ni,concentrate,0.0
2005,CHN,Ni,refined_metal,517.0070406577487
2005,CHN,Ni,scrap,199.60404567573303
2005,CHN,Sn,concentrate,0.0
2005,CHN,Sn,refined_metal,32.18741283673042
2005,CHN,Sn,scrap,109.03504854779005
2005,ROW,Zn,concentrate,0.0
2005,ROW,Zn,refined_metal,7763.263602270656
2005,ROW,Zn,scrap,10289.386159299824
2005,ROW,Ni,concentrate,0.0
2005,ROW,Ni,refined_metal,456.38174236495064
2005,ROW,Ni,scrap,540.2499670468031
2005,ROW,Sn,concentrate,0.0
2005,ROW,Sn,refined_metal,280.6874589229191
2005,ROW,Sn,scrap,670.5863159966833
2006,EU27,Zn,concentrate,0.0
2006,EU27,Zn,refined_metal,4073.2563545120865
2006,EU27,Zn,scrap,4306.027186605377
2006,EU27,Ni,concentrate,0.0
2006,EU27,Ni,refined_metal,619.7985054749086
2006,EU27,Ni,scrap,660.1205282116209
2006,EU27,Sn,concentrate,0.0
2006,EU27,Sn,refined_metal,39.36293290324726
2006,EU27,Sn,scrap,790.7380862757487
2006,CHN,Zn,concentrate,0.0
2006,CHN,Zn,refined_metal,249.78629453939357
2006,CHN,Zn,scrap,5986.26316746638
2006,CHN,Ni,concentrate,0.0
2006,CHN,Ni,refined_metal,535.8364312339693
2006,CHN,Ni,scrap,214.23949411383725
2006,CHN,Sn,concentrate,0.0
2006,CHN,Sn,refined_metal,32.866463084411116
2006,CHN,Sn,scrap,389.0148086434319
2006,ROW,Zn,concentrate,0.0
2006,ROW,Zn,refined_metal,8020.47971728925
2006,ROW,Zn,scrap,12963.87920473077
2006,ROW,Ni,concentrate,0.0
2006,ROW,Ni,refined_metal,473.9213438431901
2006,ROW,Ni,scrap,532.8051812365094
2006,ROW,Sn,concentrate,0.0
2006,ROW,Sn,refined_metal,287.3052622562627
2006,ROW,Sn,scrap,575.8064811826491
2007,EU27,Zn,concentrate,0.0
2007,EU27,Zn,refined_metal,4281.240757082601
2007,EU27,Zn,scrap,5556.963520236707
2007,EU27,Ni,concentrate,0.0
2007,EU27,Ni,refined_metal,678.929315203311
2007,EU27,Ni,scrap,718.9507630857563
2007,EU27,Sn,concentrate,0.0
2007,EU27,Sn,refined_metal,56.76906140694091
2007,EU27,Sn,scrap,810.7076298953317
2007,CHN,Zn,concentrate,0.0
2007,CHN,Zn,refined_metal,260.55389708374656
2007,CHN,Zn,scrap,5620.963436232693
2007,CHN,Ni,concentrate,0.0
2007,CHN,Ni,refined_metal,560.0496855351877
2007,CHN,Ni,scrap,223.27692610912896
2007,CHN,Sn,concentrate,0.0
2007,CHN,Sn,refined_metal,33.60939884227269
2007,CHN,Sn,scrap,413.30058593319
2007,ROW,Zn,concentrate,0.0
2007,ROW,Zn,refined_metal,8400.20214094623
2007,ROW,Zn,scrap,12755.510729334874
2007,ROW,Ni,concentrate,0.0
2007,ROW,Ni,refined_metal,497.3523748475387
2007,ROW,Ni,scrap,538.7649399327614
2007,ROW,Sn,concentrate,0.0
2007,ROW,Sn,refined_metal,294.68263140957265
2007,ROW,Sn,scrap,554.6841159401839
2008,EU27,Zn,concentrate,0.0
2008,EU27,Zn,refined_metal,4465.439662413326
2008,EU27,Zn,scrap,5723.373424020226
2008,EU27,Ni,concentrate,0.0
2008,EU27,Ni,refined_metal,660.2580517670059
2008,EU27,Ni,scrap,745.7426630712239
2008,EU27,Sn,concentrate,0.0
2008,EU27,Sn,refined_metal,30.7249402340356
2008,EU27,Sn,scrap,848.3474809392894
2008,CHN,Zn,concentrate,0.0
2008,CHN,Zn,refined_metal,270.3828296938119
2008,CHN,Zn,scrap,4678.083805164208
2008,CHN,Ni,concentrate,0.0
2008,CHN,Ni,refined_metal,568.7780706799188
2008,CHN,Ni,scrap,239.5207000686908
2008,CHN,Sn,concentrate,0.0
2008,CHN,Sn,refined_metal,33.50438134501218
2008,CHN,Sn,scrap,330.36107832194625
2008,ROW,Zn,concentrate,0.0
2008,ROW,Zn,refined_metal,8751.112727566828
2008,ROW,Zn,scrap,14211.613303860824
2008,ROW,Ni,concentrate,0.0
2008,ROW,Ni,refined_metal,505.13466012492194
2008,ROW,Ni,scrap,568.6236241889037
2008,ROW,Sn,concentrate,0.0
2008,ROW,Sn,refined_metal,294.5824267558405
2008,ROW,Sn,scrap,624.0222379209588
2009,EU27,Zn,concentrate,0.0
2009,EU27,Zn,refined_metal,4503.8466790329885
2009,EU27,Zn,scrap,5625.687184566314
2009,EU27,Ni,concentrate,0.0
2009,EU27,Ni,refined_metal,654.5346212528432
2009,EU27,Ni,scrap,730.6693007399587
2009,EU27,Sn,concentrate,0.0
2009,EU27,Sn,refined_metal,63.07119823805637
2009,EU27,Sn,scrap,873.9129200770647
2009,CHN,Zn,concentrate,0.0
2009,CHN,Zn,refined_metal,270.63080385775316
2009,CHN,Zn,scrap,6228.673065444111
2009,CHN,Ni,concentrate,0.0
2009,CHN,Ni,refined_metal,562.5904606446501
2009,CHN,Ni,scrap,244.84280713657026
2009,CHN,Sn,concentrate,0.0
2009,CHN,Sn,refined_metal,33.02905883624786
2009,CHN,Sn,scrap,156.92538243304608
2009,ROW,Zn,concentrate,0.0
2009,ROW,Zn,refined_metal,8796.149967393043
2009,ROW,Zn,scrap,13382.015967857558
2009,ROW,Ni,concentrate,0.0
2009,ROW,Ni,refined_metal,498.3241999790678
2009,ROW,Ni,scrap,641.0548189572307
2009,ROW,Sn,concentrate,0.0
2009,ROW,Sn,refined_metal,291.20139236856784
2009,ROW,Sn,scrap,792.623204629087
2010,EU27,Zn,concentrate,0.0
2010,EU27,Zn,refined_metal,4779.055343177094
2010,EU27,Zn,scrap,5769.74779993313
2010,EU27,Ni,concentrate,0.0
2010,EU27,Ni,refined_metal,681.6604612622186
2010,EU27,Ni,scrap,761.9241167680791
2010,EU27,Sn,concentrate,0.0
2010,EU27,Sn,refined_metal,27.525985635119206
2010,EU27,Sn,scrap,899.6466436776501
2010,CHN,Zn,concentrate,0.0
2010,CHN,Zn,refined_metal,287.2543725571994
2010,CHN,Zn,scrap,5813.882493445561
2010,CHN,Ni,concentrate,0.0
2010,CHN,Ni,refined_metal,583.7649704505964
2010,CHN,Ni,scrap,237.88121464681538
2010,CHN,Sn,concentrate,0.0
2010,CHN,Sn,refined_metal,34.47906840876995
2010,CHN,Sn,scrap,178.0273700483558
2010,ROW,Zn,concentrate,0.0
2010,ROW,Zn,refined_metal,9351.555750756172
2010,ROW,Zn,scrap,14410.407915221283
2010,ROW,Ni,concentrate,0.0
2010,ROW,Ni,refined_metal,518.6566253989433
2010,ROW,Ni,scrap,699.5980617266737
2010,ROW,Sn,concentrate,0.0
2010,ROW,Sn,refined_metal,304.252218338785
2010,ROW,Sn,scrap,771.8019650111203
2011,EU27,Zn,concentrate,0.0
2011,EU27,Zn,refined_metal,4951.268229952265
2011,EU27,Zn,scrap,5922.757398063179
2011,EU27,Ni,concentrate,0.0
2011,EU27,Ni,refined_metal,725.692765226919
2011,EU27,Ni,scrap,830.9185417893245
2011,EU27,Sn,concentrate,0.0
2011,EU27,Sn,refined_metal,47.96989917940809
2011,EU27,Sn,scrap,1024.5312231898663
2011,CHN,Zn,concentrate,0.0
2011,CHN,Zn,refined_metal,297.2613676778785
2011,CHN,Zn,scrap,5599.544833009873
2011,CHN,Ni,concentrate,0.0
2011,CHN,Ni,refined_metal,623.0072250344027
2011,CHN,Ni,scrap,241.60631844379765
2011,CHN,Sn,concentrate,0.0
2011,CHN,Sn,refined_metal,35.84831864414922
2011,CHN,Sn,scrap,50.54406056891155
2011,ROW,Zn,concentrate,0.0
2011,ROW,Zn,refined_metal,9693.13042492591
2011,ROW,Zn,scrap,15180.726835390913
2011,ROW,Ni,concentrate,0.0
2011,ROW,Ni,refined_metal,556.3030709199521
